SWC,DAY,DOY,TA,SW,TS,LE,GPP,RECO,P0
6.6,36,36,-16.524,231.251,-6.66,12.4201,0.0576119,0.173803,0.1
7.3,66,66,-16.165,310.365,-4.946,33.8809,0.406635,0.263939,0.1
7.2,68,68,-15.512,315.977,-4.655,43.6797,0.509307,0.495836,0.1
12.7,90,90,-1.681,375.641,0.065,12.5234,0.099833,0.456266,0.1
25.6,100,100,-8.298,400.101,-0.158,47.7643,0.166407,0.549439,0.1
23.6,115,115,-1.714,432.006,3.643,60.6965,0.452857,0.9478,0.1
26,144,144,-2.317,473.884,5.071,77.2771,1.29404,1.37844,0.1
23.7,168,168,1.545,486.784,9.453,86.2651,4.21195,3.78774,0.1
23.3,174,174,5.745,486.854,12.206,115.711,5.39371,3.68166,0.1
25.8,198,198,2.402,474.714,10.641,134.801,7.38566,5.32964,0.1
25.1,203,203,2.246,469.748,9.712,71.6509,8.00302,4.45834,0.1
28.3,215,215,3.592,454.555,12.523,115.942,7.52936,6.91627,0.1
28.3,227,227,1.037,434.967,10.766,113.981,7.06968,4.21505,0.1
26.2,234,234,8.122,421.647,13.999,98.1189,6.82939,7.6476,0.1
29,247,247,-1.428,393.593,7.597,89.5838,5.28102,4.32263,0.1
26.6,252,252,-1.699,381.787,7.728,86.4438,4.75892,3.21901,0.1
26.1,253,253,-0.4,379.365,8.586,91.4971,4.36186,3.89883,0.1
24.9,255,255,0.623,374.466,9.12,79.147,4.31821,4.60596,0.1
30.5,263,263,0.029,354.206,8.117,80.6511,3.55465,3.66077,0.1
28.7,265,265,-0.726,348.996,7.403,67.474,2.85936,3.38465,0.1
23.5,316,316,-15.75,219.03,-0.372,14.2995,0.524743,0.416446,0.1
10.9,332,332,-15.84,191.607,-4.044,11.5434,0.478736,1.12629,0.1
9.7,333,333,-16.866,190.291,-5.04,9.43923,0.481676,1.15312,0.1
7.3,355,355,-17.223,175.187,-6.665,4.90513,0.237641,0.557932,0.1
7,364,364,-20.121,177.094,-7.224,10.0883,0.519579,0.496064,0.1
6.7,369,4,-19.815,180.208,-7.909,6.37635,0.44196,0.260751,0.1
6.7,376,11,-17.479,186.965,-8.349,8.0323,0.323264,0.275622,0.1
6.3,389,24,-23.626,206.432,-9.596,7.64802,0.398287,0.209787,0.1
6.5,396,31,-15.796,220.213,-7.519,6.53453,0.376089,0.293447,0.1
6.2,403,38,-26.43,235.911,-10.12,8.9144,0.498005,0.185808,0.1
6.2,404,39,-24.246,238.29,-9.797,9.37676,0.5567,0.217579,0.1
6.8,430,65,-14.761,307.559,-6.974,24.1107,0.670854,1.23937,0.1
7.1,433,68,-10.869,315.977,-4.566,17.3431,0.643038,0.616861,0.1
31.5,479,114,0.199,430.079,4.824,58.8075,0.750205,1.27155,0.1
24,516,151,0.429,479.728,6.916,55.1923,2.98123,1.85832,0.1
23.8,533,168,-0.402,486.784,8.071,139.035,4.85715,2.68411,0.1
22.9,550,185,3.475,483.732,10.452,103.032,6.81602,6.28906,0.1
20.5,556,191,1.899,480.277,9.722,163.356,8.53458,4.17339,0.1
26.5,579,214,5.216,455.994,13.619,128.101,9.07677,5.29993,0.1
25.5,580,215,6.44,454.555,14.194,129.67,9.13359,5.70856,0.1
29,585,220,7.958,446.91,13.499,80.4611,8.72567,5.46086,0.1
28,586,221,6.348,445.291,14.169,144.583,8.97916,5.34252,0.1
27.9,606,241,2.329,407.045,11.608,113.13,7.78392,5.30279,0.1
28.6,618,253,-0.226,379.365,8.401,72.8541,4.90346,2.27807,0.1
30,622,257,-2.735,369.498,4.392,87.6314,4.45788,1.10214,0.1
29.7,630,265,-1.762,348.996,6.137,56.5738,2.87707,1.59627,0.1
28.7,637,272,-2.193,330.43,6.658,46.0383,2.13241,2.25055,0.1
25.9,651,286,-5.186,292.595,3.078,22.7449,0.976978,1.39099,0.1
25.9,654,289,-0.582,284.544,3.334,13.8364,0.414895,1.0902,0.1
22.6,683,318,-13.085,215.004,-1.474,10.4073,0.312706,0.618487,0.1
7,732,2,-19.555,178.166,-6.466,11.5453,0.397516,0.300751,0.1
13.3,808,78,-7.136,341.031,-0.81,24.3265,0.641312,0.685906,0.1
21,819,89,-3.283,370.495,0.845,31.8485,0.487858,0.631162,0.1
33.6,835,105,-4.789,409.214,0.692,51.3925,0.744683,1.37731,0.1
33.8,853,123,-0.167,444.628,4.517,59.4094,1.09506,2.92104,0.1
33.1,855,125,-1.668,447.951,4.049,47.5606,1.21162,2.39165,0.1
29.4,862,132,-1.415,458.555,5.221,64.7406,1.82581,2.04165,0.1
30.4,872,142,-2.227,470.859,4.865,61.6395,1.72084,2.1621,0.1
32.1,875,145,-2.155,473.884,4.375,62.3631,2.35659,1.02065,0.1
27.7,885,155,2.596,481.71,8.758,81.0496,3.70955,3.63153,0.1
27,896,166,3.794,486.276,9.49,74.8002,5.12051,3.54796,0.1
26.9,898,168,2.99,486.65,8.711,94.881,6.50045,4.44968,0.1
32.2,922,192,2.295,480.277,10.337,123.005,8.96518,5.04332,0.1
25.8,928,198,4.405,475.609,14.188,150.635,9.36606,5.21375,0.1
26.1,933,203,0.718,470.806,10.105,143.661,8.9297,4.30471,0.1
26,934,204,5.501,469.748,11.854,81.6647,9.28075,4.99957,0.1
31,939,209,9.102,463.97,14.147,101.288,9.46242,10.109,0.1
30.7,966,236,2.462,419.637,11.716,127.475,7.17736,5.92957,0.1
29.4,997,267,2.57,346.374,8.335,75.3361,3.54214,2.75372,0.1
31.3,1008,278,-2.287,316.95,6.227,36.8307,1.51475,1.87314,0.1
29.5,1012,282,-4.841,306.113,3.964,34.1282,1.59959,1.70255,0.1
29.2,1013,283,-3.823,303.404,4.621,37.0092,1.35677,1.75911,0.1
28.2,1017,287,-3.22,292.595,3.88,30.8168,1.0389,1.43382,0.1
24.2,1049,319,-7.203,215.004,-0.528,13.0927,0.409276,0.627412,0.1
24.4,1051,321,-10.016,211.135,-0.689,13.6982,0.410809,0.549957,0.1
7.5,58,58,-11.989,288.012,-3.755,13.2726,0.237391,0.270577,0.2
7.9,73,73,-8.154,329.958,-1.857,24.8558,0.34901,0.483038,0.2
25.5,141,141,-3.82,470.859,4.368,65.447,1.07537,1.18562,0.2
24.9,187,187,3.049,482.717,10.56,135.753,6.45813,5.05643,0.2
24.6,189,189,1.346,481.565,10.458,122.424,6.10797,3.77528,0.2
29.7,223,223,4.093,441.965,10.436,48.7682,6.78015,4.35398,0.2
26.9,229,229,1.509,431.298,11.076,86.5278,6.579,3.19254,0.2
25.8,235,235,9.421,419.637,14.865,85.257,6.34772,7.43341,0.2
26.5,283,283,0.574,300.697,5.619,18.4642,0.999148,1.44104,0.2
6.7,379,14,-11.977,190.687,-6.62,8.57714,0.346452,0.327525,0.2
6.4,398,33,-21.345,224.518,-8.646,8.2958,0.316469,0.20803,0.2
6.2,405,40,-20.872,240.699,-8.858,9.98761,0.504586,0.267725,0.2
7.2,426,61,-16.325,296.358,-4.6,15.1269,0.568619,0.574161,0.2
24.1,514,149,-0.698,478.233,5.675,60.4055,2.6453,2.32912,0.2
27.3,588,223,8.244,441.965,10.901,18.7949,2.48513,5.00135,0.2
7.6,724,359,-19.315,175.444,-4.572,10.6753,0.471473,0.20394,0.2
6.5,751,21,-17.333,199.542,-7.92,9.70488,0.523357,0.298931,0.2
6.9,792,62,-17.289,296.358,-5.574,26.5106,0.563059,0.577802,0.2
32.6,856,126,-4.637,449.564,2.489,104.273,1.91207,1.85805,0.2
29.7,881,151,2.787,478.997,7.413,71.547,2.90571,2.66981,0.2
25.6,935,205,5.739,468.656,13.396,112.425,10.5873,5.87129,0.2
31.4,943,213,6.35,458.778,14.135,112.391,8.60029,10.1468,0.2
28.1,952,222,10.603,445.291,16.486,116.294,7.91496,12.3673,0.2
28.1,970,240,5.5,411.342,12.174,53.1963,7.36198,5.385,0.2
27.9,1030,300,-6.362,258.43,0.381,10.7875,0.359291,1.07255,0.2
7.9,1076,346,-15.391,178.657,-4.978,9.33721,0.279305,0.392341,0.2
7.4,52,52,-8.498,271.59,-2.794,5.29002,0.561068,0.23995,0.3
7.4,56,56,-9.221,282.491,-3.294,12.4419,0.384764,0.290152,0.3
24.4,149,149,5.64,478.233,9.293,61.7614,1.84594,1.83726,0.3
22.5,157,157,2.542,483.377,8.378,81.167,3.65031,1.93923,0.3
25.3,202,202,2.07,470.806,9.034,83.6181,6.70182,4.15063,0.3
29,276,276,0.185,319.654,6.321,39.1004,1.94038,2.25443,0.3
24,313,313,-7.952,225.346,-0.089,15.5769,0.339939,0.476925,0.3
6.8,380,15,-17.39,192.034,-6.223,8.58864,0.357234,0.267773,0.3
6.9,420,55,-19.283,279.746,-6.649,13.05,0.304203,0.31817,0.3
28,486,121,2.177,442.919,6.561,85.6909,1.18917,1.23502,0.3
20.1,540,175,3.295,486.744,10.06,76.5119,5.13277,2.58857,0.3
28,595,230,1.949,429.422,10.176,76.5512,7.04519,5.50283,0.3
29.2,617,252,-0.702,381.787,8.903,91.3539,5.37476,2.89166,0.3
26.4,668,303,-2.656,248.462,1.65,28.2748,0.537189,0.749799,0.3
22,684,319,-14.293,213.049,-1.572,14.7583,0.450406,0.574152,0.3
7.7,723,358,-14.567,175.291,-3.365,13.525,0.4907,0.234982,0.3
7.5,727,362,-19.463,176.258,-4.258,7.43686,0.427056,0.176304,0.3
15.9,813,83,-7.262,354.639,-0.35,31.3508,0.442842,0.863595,0.3
35.3,830,100,-7.893,397.759,0.642,38.0666,0.594039,0.72944,0.3
30.6,879,149,3.396,477.432,7.211,71.4084,2.94651,2.08809,0.3
27.8,926,196,5.951,477.298,13.723,140.27,8.90352,4.77179,0.3
24.1,930,200,10.595,473.787,16.279,125.553,9.29569,6.88221,0.3
28.7,969,239,3.318,413.454,11.787,79.038,6.91938,5.38637,0.3
27.7,971,241,4.526,409.206,11.653,90.5438,7.13794,5.28306,0.3
31,990,260,1.992,364.461,9.35,69.3639,3.81371,7.76175,0.3
6.3,30,30,-16.163,218.119,-8.637,4.00073,0.288524,0.158248,0.4
25.4,254,254,1.595,376.925,9.219,61.9043,4.62336,4.39558,0.4
29.4,264,264,-1.051,351.608,7.441,57.7757,3.03369,3.51135,0.4
6.6,385,20,-19.368,199.542,-7.246,9.57761,0.468618,0.247187,0.4
7.2,416,51,-9.57,268.902,-3.762,17.1249,0.384903,0.70156,0.4
26.1,495,130,-0.757,457.139,5.269,52.5696,0.975994,1.72809,0.4
26.6,608,243,3.587,402.652,11.539,83.4803,7.14133,5.26269,0.4
26,649,284,-6.015,297.992,3.392,25.5735,0.884089,1.10674,0.4
6.5,756,26,-13.644,208.271,-7.085,12.4791,0.596301,0.351262,0.4
6.6,783,53,-19.728,271.59,-6.795,16.6071,0.522992,0.276511,0.4
33.4,854,124,-1.016,446.306,4.56,34.8122,1.09178,2.88058,0.4
32.2,874,144,-1.2,472.91,3.244,44.6717,1.73935,1.45196,0.4
29,951,221,10.334,446.91,15.832,133.38,9.24993,12.7008,0.4
28.4,979,249,1.242,391.272,9.782,54.3005,4.89838,4.38444,0.4
25.7,182,182,6.511,484.998,11.059,86.0825,5.16182,3.06007,0.5
27.2,238,238,4.224,413.454,12.054,134.271,6.88011,4.28086,0.5
25.8,292,292,-6.921,276.572,3.936,34.2663,0.667453,1.25706,0.5
23.9,312,312,-6.206,227.521,-0.091,12.7995,0.267622,0.5105,0.5
9.6,447,82,-6.284,354.639,-0.436,34.6995,0.743685,0.886011,0.5
31.8,478,113,0.645,428.123,3.324,34.0457,0.752936,1.24217,0.5
24.2,513,148,-0.553,477.432,5.864,71.1415,2.63068,2.30425,0.5
24.3,531,166,2.587,486.481,8.163,88.2497,3.89163,2.21725,0.5
19.4,544,179,9.326,485.955,12.98,77.5245,5.77033,4.41859,0.5
19,562,197,2.184,475.609,9.9,95.3827,8.26815,3.82794,0.5
27,599,234,2.446,421.647,11.104,102.05,7.67165,4.57664,0.5
6.7,780,50,-22.293,263.577,-5.76,15.6144,0.432557,0.196205,0.5
35,831,101,-6.187,400.101,0.085,19.9888,0.442249,0.608313,0.5
31.3,877,147,0.829,475.727,5.894,73.5867,2.13369,1.06034,0.5
29.7,914,184,5.147,484.611,10.408,100.347,8.26082,4.70029,0.5
28.1,977,247,3.618,395.892,10.029,32.8346,4.32023,6.73494,0.5
6.7,40,40,-12.348,240.699,-5.606,16.6924,0.142975,0.207374,0.6
23.6,95,95,-1.921,388.152,2.22,43.8814,0.0521738,1.1525,0.6
23.5,124,124,0.777,447.951,5.448,30.9248,0.534985,0.95075,0.6
24.2,128,128,-1.943,454.207,2.725,31.169,0.937636,0.897806,0.6
25.8,160,160,3.162,484.727,8.505,70.8972,4.07994,2.14417,0.6
30,212,212,5.843,458.778,11.053,65.2829,7.30575,6.94381,0.6
30.6,244,244,1.812,400.422,9.064,94.4082,5.67974,3.8983,0.6
27.1,251,251,-0.807,384.188,7.887,75.6118,4.56534,2.54756,0.6
6.8,368,3,-21.951,179.469,-7.941,6.4127,0.435526,0.233078,0.6
27.7,500,135,-2.11,463.884,3.56,48.1115,1.70304,1.5271,0.6
27.7,626,261,2.919,359.362,8.334,68.0873,3.59074,2.6587,0.6
27.9,639,274,-1.318,325.052,5.185,36.8845,1.19423,2.09497,0.6
37.6,838,108,-3.467,415.77,2.104,53.3139,0.908067,1.21684,0.6
30.3,860,130,2.167,455.69,5.073,57.1663,1.46549,2.03419,0.6
32.1,1007,277,0.477,319.654,5.809,35.8921,1.75629,1.5556,0.6
28.8,1014,284,-4.086,300.697,3.806,18.9912,1.24547,1.56661,0.6
8.9,78,78,-8.443,343.776,-0.738,43.3323,0.0819223,0.525277,0.7
23.9,166,166,1.696,486.481,11.216,118.048,4.3161,2.96613,0.7
25.4,184,184,5.444,484.189,10.294,107.068,5.34229,6.04387,0.7
24.6,204,204,1.66,468.656,9.89,90.3859,6.50932,5.46771,0.7
7.6,352,352,-18.491,175.614,-5.032,9.83204,0.304928,0.502374,0.7
12,452,87,-5.291,367.895,-0.222,35.076,0.361402,1.15559,0.7
13,692,327,-11.238,198.931,-1.694,14.3471,0.333556,0.651301,0.7
6.6,782,52,-23.048,268.902,-6.82,14.421,0.490877,0.222836,0.7
12.1,807,77,-9.292,338.276,-0.835,26.4523,0.71715,0.438916,0.7
27.3,900,170,1.926,486.883,8.466,96.6859,6.18844,5.39294,0.7
28.6,978,248,3.83,393.593,10.302,62.0988,5.33812,6.54029,0.7
9.3,81,81,-11.159,351.942,-2.077,38.3822,-0.0468578,0.280432,0.8
25.3,147,147,1.042,476.598,7.186,114.632,1.07018,1.67745,0.8
28.4,225,225,6.171,438.523,12.618,109.375,7.03394,5.00855,0.8
27.4,270,270,3.92,335.779,8.685,30.4201,1.92391,3.03236,0.8
6.4,394,29,-18.668,216.066,-8.303,10.6268,0.344577,0.273966,0.8
23.1,519,154,1.766,481.71,8.129,61.1058,2.77059,2.46831,0.8
19.4,543,178,4.305,486.204,11.799,66.9328,5.75195,3.95123,0.8
26.7,571,206,10.32,466.378,14.013,72.4685,7.2692,5.28017,0.8
14,811,81,-4.89,349.232,-0.409,44.4713,0.381036,0.846145,0.8
15.3,812,82,-6.024,351.942,-0.436,28.9265,0.430628,0.798073,0.8
32.2,907,177,2.753,486.599,9.935,147.098,7.35434,3.63765,0.8
26.5,136,136,-2.933,465.131,3.853,80.3933,1.27531,1.0192,0.9
25.2,192,192,5.256,479.583,9.538,59.455,4.89049,3.82517,0.9
25.3,199,199,6.378,473.787,11.438,57.3669,6.05729,5.22644,0.9
23.7,206,206,9.06,466.378,13.972,121.384,7.19972,7.8599,0.9
29.1,273,273,0.067,327.744,5.437,15.2252,1.32122,2.42355,0.9
10.7,450,85,-6.204,362.64,-0.274,39.304,0.540892,1.08059,0.9
29.7,616,251,3.475,384.188,9.56,45.7228,3.76879,3.43417,0.9
7.7,722,357,-12.474,175.197,-3.222,6.5094,0.248046,0.248223,0.9
36.1,837,107,-4.766,413.612,1.203,31.9614,0.748212,1.1559,0.9
29.1,912,182,7.162,485.351,12.105,56.5275,6.06154,5.20122,0.9
26.2,97,97,-4.145,393.003,1.46,54.025,0.302454,0.806861,1
28.4,248,248,0.768,391.272,8.268,44.0559,4.18814,3.07248,1
6.7,771,41,-13.163,240.699,-5.284,15.3233,0.56939,2.79163,1
20,821,91,-5.969,375.641,0.566,40.2248,0.348004,0.815272,1
19.6,822,92,-5.298,378.184,0.199,26.6389,0.531984,0.986709,1
27.1,892,162,3.461,485.107,9.377,67.1661,4.47253,2.83106,1
30.7,1009,279,-2.282,314.243,5.028,32.1249,1.23509,2.15369,1
26.8,180,180,2.354,485.67,10.129,100.337,5.44837,3.66649,1.1
6.9,777,47,-15.001,255.736,-4.207,13.0073,0.645571,0.263821,1.1
31.1,869,139,-0.144,467.524,3.747,34.5144,1.373,1.99889,1.1
29.4,915,185,8.041,484.189,12.61,85.2437,5.99645,4.89383,1.1
30.5,944,214,8.822,457.401,14.511,70.6392,7.78761,10.0484,1.1
23.2,108,108,-3.985,417.9,2.501,57.3183,0.402765,0.963529,1.2
22.5,156,156,2.482,482.856,8.152,51.7061,3.1554,1.63711,1.2
24.9,298,298,-7.153,260.972,2.261,30.2148,0.791163,1.12138,1.2
7.5,726,361,-15.066,175.928,-4.128,7.12838,0.436581,0.213255,1.2
6.7,781,51,-23.638,266.23,-6.198,11.9568,0.447977,0.199671,1.2
7.1,788,58,-10.393,285.246,-3.246,21.2843,0.438394,0.682599,1.2
27.2,953,223,9.877,443.643,14.947,46.2869,6.52358,10.7962,1.2
28.2,1025,295,-3.813,271.314,2.526,18.2216,0.706727,1.3653,1.2
23.9,1053,323,-12.337,207.43,-0.956,12.7216,0.275736,0.474792,1.2
7.3,67,67,-15.861,313.171,-4.671,31.1992,0.426081,0.281409,1.3
25.9,197,197,2.798,475.609,10.202,90.1089,6.60692,4.46179,1.3
8,436,71,-6.608,324.379,-1.444,20.0276,0.538685,0.383166,1.3
8.6,442,77,-4.582,341.031,-0.835,14.8155,0.461396,0.55684,1.3
28.3,620,255,-4.026,374.466,5.874,72.6804,4.48945,0.669937,1.3
33.7,832,102,-9.673,402.417,-0.146,22.6061,0.339677,0.774913,1.3
29,214,214,5.199,455.994,12.316,99.7424,7.85428,6.75697,1.4
28.3,485,120,0.78,441.178,5.237,40.6127,1.12331,1.20009,1.4
22.9,520,155,0.896,482.3,5.678,45.7059,2.389,1.90162,1.4
20.2,539,174,5.649,486.854,11.168,70.3575,5.01295,2.60169,1.4
28.6,605,240,3.061,409.206,11.935,112.576,7.68774,4.88264,1.4
26.1,648,283,-1.749,300.697,2.877,16.248,0.495524,1.07408,1.4
